Accession;Platform;Total bases;SRA filename;FastQ URL;FastQ filename;Submitter_id;;Metadata_name
ERR4129700;NextSeq 550;59;ERR4129700.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/000/ERR4129700/ERR4129700.fastq.gz;ERR4129700.fastq.gz;1;CF;EMCF01
ERR4129701;NextSeq 550;1100;ERR4129701.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/001/ERR4129701/ERR4129701.fastq.gz;ERR4129701.fastq.gz;2;CF;EMCF02
ERR4129702;NextSeq 550;868;ERR4129702.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/002/ERR4129702/ERR4129702.fastq.gz;ERR4129702.fastq.gz;3;CF;EMCF03
ERR4129703;NextSeq 550;3410;ERR4129703.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/003/ERR4129703/ERR4129703.fastq.gz;ERR4129703.fastq.gz;4;CF;EMCF04
ERR4129704;NextSeq 550;8085;ERR4129704.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/004/ERR4129704/ERR4129704.fastq.gz;ERR4129704.fastq.gz;5;CF;EMCF05
ERR4129705;NextSeq 550;7604;ERR4129705.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/005/ERR4129705/ERR4129705.fastq.gz;ERR4129705.fastq.gz;6;CF;EMCF06
ERR4129706;NextSeq 550;566;ERR4129706.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/006/ERR4129706/ERR4129706.fastq.gz;ERR4129706.fastq.gz;7;CF;EMCF09
ERR4129707;NextSeq 550;10646;ERR4129707.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/007/ERR4129707/ERR4129707.fastq.gz;ERR4129707.fastq.gz;8;CF;EMCF10
ERR4129708;NextSeq 550;356;ERR4129708.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/008/ERR4129708/ERR4129708.fastq.gz;ERR4129708.fastq.gz;9;CF;EMCF13
ERR4129709;NextSeq 550;543;ERR4129709.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/009/ERR4129709/ERR4129709.fastq.gz;ERR4129709.fastq.gz;10;CF;EMCF14
ERR4129710;NextSeq 550;22784;ERR4129710.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/000/ERR4129710/ERR4129710.fastq.gz;ERR4129710.fastq.gz;11;CF;EMCF16
ERR4129711;NextSeq 550;4468;ERR4129711.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/001/ERR4129711/ERR4129711.fastq.gz;ERR4129711.fastq.gz;12;CF;EMCF17
ERR4129712;NextSeq 550;706;ERR4129712.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/002/ERR4129712/ERR4129712.fastq.gz;ERR4129712.fastq.gz;13;CF;EMCF18
ERR4129713;NextSeq 550;627;ERR4129713.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/003/ERR4129713/ERR4129713.fastq.gz;ERR4129713.fastq.gz;14;CF;EMCF19
ERR4129714;NextSeq 550;30809;ERR4129714.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/004/ERR4129714/ERR4129714.fastq.gz;ERR4129714.fastq.gz;15;CF;EMCF21
ERR4129715;NextSeq 550;320;ERR4129715.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/005/ERR4129715/ERR4129715.fastq.gz;ERR4129715.fastq.gz;16;CF;EMCF22
ERR4129716;NextSeq 550;960;ERR4129716.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/006/ERR4129716/ERR4129716.fastq.gz;ERR4129716.fastq.gz;17;CF;EMCF25
ERR4129717;NextSeq 550;17341;ERR4129717.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/007/ERR4129717/ERR4129717.fastq.gz;ERR4129717.fastq.gz;18;CF;EMCF26
ERR4129718;NextSeq 550;244;ERR4129718.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/008/ERR4129718/ERR4129718.fastq.gz;ERR4129718.fastq.gz;19;CF;EMCF27
ERR4129719;NextSeq 550;31165;ERR4129719.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/009/ERR4129719/ERR4129719.fastq.gz;ERR4129719.fastq.gz;20;CF;EMCF28
ERR4129720;NextSeq 550;1803;ERR4129720.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/000/ERR4129720/ERR4129720.fastq.gz;ERR4129720.fastq.gz;21;CF;EMCF29
ERR4129721;NextSeq 550;12507;ERR4129721.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/001/ERR4129721/ERR4129721.fastq.gz;ERR4129721.fastq.gz;22;CF;EMCF30
ERR4129722;NextSeq 550;2893;ERR4129722.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/002/ERR4129722/ERR4129722.fastq.gz;ERR4129722.fastq.gz;23;CF;EMCF31
ERR4129723;NextSeq 550;12304;ERR4129723.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/003/ERR4129723/ERR4129723.fastq.gz;ERR4129723.fastq.gz;24;CF;EMCF32
ERR4129724;NextSeq 550;1119;ERR4129724.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/004/ERR4129724/ERR4129724.fastq.gz;ERR4129724.fastq.gz;25;CF;EMCF33
ERR4129725;NextSeq 550;12502;ERR4129725.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/005/ERR4129725/ERR4129725.fastq.gz;ERR4129725.fastq.gz;26;CF;EMCF34
ERR4129726;NextSeq 550;3630;ERR4129726.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/006/ERR4129726/ERR4129726.fastq.gz;ERR4129726.fastq.gz;27;CF;EMCF35
ERR4129727;NextSeq 550;3676;ERR4129727.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/007/ERR4129727/ERR4129727.fastq.gz;ERR4129727.fastq.gz;28;CF;EMCF36
ERR4129728;NextSeq 550;1326;ERR4129728.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/008/ERR4129728/ERR4129728.fastq.gz;ERR4129728.fastq.gz;29;CF;EMCF37
ERR4129729;NextSeq 550;22815;ERR4129729.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/009/ERR4129729/ERR4129729.fastq.gz;ERR4129729.fastq.gz;30_1;CF;MCF01s1
ERR4129730;NextSeq 550;41495;ERR4129730.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/000/ERR4129730/ERR4129730.fastq.gz;ERR4129730.fastq.gz;30_2;CF;MCF01s2
ERR4129731;NextSeq 550;9651;ERR4129731.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/001/ERR4129731/ERR4129731.fastq.gz;ERR4129731.fastq.gz;30_3;CF;MCF01s3
ERR4129732;NextSeq 550;1525;ERR4129732.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/002/ERR4129732/ERR4129732.fastq.gz;ERR4129732.fastq.gz;30_4;CF;MCF01s4
ERR4129733;NextSeq 550;28881;ERR4129733.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/003/ERR4129733/ERR4129733.fastq.gz;ERR4129733.fastq.gz;30_5;CF;MCF01s5
ERR4129734;NextSeq 550;1902;ERR4129734.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/004/ERR4129734/ERR4129734.fastq.gz;ERR4129734.fastq.gz;30_6;CF;MCF01s6
ERR4129735;NextSeq 550;426;ERR4129735.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/005/ERR4129735/ERR4129735.fastq.gz;ERR4129735.fastq.gz;30_7;CF;MCF01s7
ERR4129736;NextSeq 550;1063;ERR4129736.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/006/ERR4129736/ERR4129736.fastq.gz;ERR4129736.fastq.gz;31_1;CF;MCF02s1
ERR4129737;NextSeq 550;2830;ERR4129737.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/007/ERR4129737/ERR4129737.fastq.gz;ERR4129737.fastq.gz;31_2;CF;MCF02s2
ERR4129738;NextSeq 550;4657;ERR4129738.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/008/ERR4129738/ERR4129738.fastq.gz;ERR4129738.fastq.gz;31_3;CF;MCF02s3
ERR4129739;NextSeq 550;4296;ERR4129739.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/009/ERR4129739/ERR4129739.fastq.gz;ERR4129739.fastq.gz;31_4;CF;MCF02s4
ERR4129740;NextSeq 550;0;ERR4129740.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/000/ERR4129740/ERR4129740.fastq.gz;ERR4129740.fastq.gz;32_1;CF;MCF03s1
ERR4129741;NextSeq 550;7361;ERR4129741.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/001/ERR4129741/ERR4129741.fastq.gz;ERR4129741.fastq.gz;32_2;CF;MCF03s2
ERR4129742;NextSeq 550;2986;ERR4129742.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/002/ERR4129742/ERR4129742.fastq.gz;ERR4129742.fastq.gz;33_1;CF;MCF04s1
ERR4129743;NextSeq 550;1356;ERR4129743.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/003/ERR4129743/ERR4129743.fastq.gz;ERR4129743.fastq.gz;33_2;CF;MCF04s2
ERR4129744;NextSeq 550;10875;ERR4129744.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/004/ERR4129744/ERR4129744.fastq.gz;ERR4129744.fastq.gz;34_1;CF;MCF05s1
ERR4129745;NextSeq 550;486;ERR4129745.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/005/ERR4129745/ERR4129745.fastq.gz;ERR4129745.fastq.gz;34_2;CF;MCF05s2
ERR4129746;NextSeq 550;2339;ERR4129746.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/006/ERR4129746/ERR4129746.fastq.gz;ERR4129746.fastq.gz;35_1;CF;MCF06s1
ERR4129747;NextSeq 550;14994;ERR4129747.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/007/ERR4129747/ERR4129747.fastq.gz;ERR4129747.fastq.gz;35_2;CF;MCF06s2
ERR4129748;NextSeq 550;1271;ERR4129748.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/008/ERR4129748/ERR4129748.fastq.gz;ERR4129748.fastq.gz;35_3;CF;MCF06s3
ERR4129749;NextSeq 550;7873;ERR4129749.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/009/ERR4129749/ERR4129749.fastq.gz;ERR4129749.fastq.gz;35_4;CF;MCF06s4
ERR4129750;NextSeq 550;6685;ERR4129750.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/000/ERR4129750/ERR4129750.fastq.gz;ERR4129750.fastq.gz;36_1;CF;MCF07s1
ERR4129751;NextSeq 550;4758;ERR4129751.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/001/ERR4129751/ERR4129751.fastq.gz;ERR4129751.fastq.gz;36_2;CF;MCF07s2
ERR4129752;NextSeq 550;15003;ERR4129752.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/002/ERR4129752/ERR4129752.fastq.gz;ERR4129752.fastq.gz;36_3;CF;MCF07s3
ERR4129753;NextSeq 550;283;ERR4129753.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/003/ERR4129753/ERR4129753.fastq.gz;ERR4129753.fastq.gz;37_1;CF;MCF08s1
ERR4129754;NextSeq 550;2697;ERR4129754.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/004/ERR4129754/ERR4129754.fastq.gz;ERR4129754.fastq.gz;37_2;CF;MCF08s2
ERR4129755;NextSeq 550;2943;ERR4129755.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/005/ERR4129755/ERR4129755.fastq.gz;ERR4129755.fastq.gz;37_3;CF;MCF08s3
ERR4129756;NextSeq 550;1471;ERR4129756.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/006/ERR4129756/ERR4129756.fastq.gz;ERR4129756.fastq.gz;38_1;CF;MCF09s1
ERR4129757;NextSeq 550;4786;ERR4129757.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/007/ERR4129757/ERR4129757.fastq.gz;ERR4129757.fastq.gz;38_2;CF;MCF09s2
ERR4129758;NextSeq 550;660;ERR4129758.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/008/ERR4129758/ERR4129758.fastq.gz;ERR4129758.fastq.gz;38_3;CF;MCF09s3
ERR4129759;NextSeq 550;5648;ERR4129759.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/009/ERR4129759/ERR4129759.fastq.gz;ERR4129759.fastq.gz;39_1;CF;MCF10s1
ERR4129760;NextSeq 550;17821;ERR4129760.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/000/ERR4129760/ERR4129760.fastq.gz;ERR4129760.fastq.gz;39_2;CF;MCF10s2
ERR4129761;NextSeq 550;3301;ERR4129761.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/001/ERR4129761/ERR4129761.fastq.gz;ERR4129761.fastq.gz;40_1;CF;MCF11s1
ERR4129762;NextSeq 550;1872;ERR4129762.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/002/ERR4129762/ERR4129762.fastq.gz;ERR4129762.fastq.gz;40_2;CF;MCF11s2
ERR4129763;NextSeq 550;1469;ERR4129763.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/003/ERR4129763/ERR4129763.fastq.gz;ERR4129763.fastq.gz;40_3;CF;MCF11s3
ERR4129764;NextSeq 550;15978;ERR4129764.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/004/ERR4129764/ERR4129764.fastq.gz;ERR4129764.fastq.gz;41_1;CF;MCF12s1
ERR4129765;NextSeq 550;470;ERR4129765.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/005/ERR4129765/ERR4129765.fastq.gz;ERR4129765.fastq.gz;41_2;CF;MCF12s2
ERR4129766;NextSeq 550;9802;ERR4129766.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/006/ERR4129766/ERR4129766.fastq.gz;ERR4129766.fastq.gz;41_3;CF;MCF12s3
ERR4129767;NextSeq 550;4829;ERR4129767.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/007/ERR4129767/ERR4129767.fastq.gz;ERR4129767.fastq.gz;42_1;CF;MCF13s1
ERR4129768;NextSeq 550;5688;ERR4129768.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/008/ERR4129768/ERR4129768.fastq.gz;ERR4129768.fastq.gz;43_H;Healthy;KGCF01
ERR4129769;NextSeq 550;2814;ERR4129769.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/009/ERR4129769/ERR4129769.fastq.gz;ERR4129769.fastq.gz;44_H;Healthy;KGCF02
ERR4129770;NextSeq 550;509;ERR4129770.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/000/ERR4129770/ERR4129770.fastq.gz;ERR4129770.fastq.gz;45_H;Healthy;KGCF03
ERR4129771;NextSeq 550;14672;ERR4129771.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/001/ERR4129771/ERR4129771.fastq.gz;ERR4129771.fastq.gz;46_h;Healthy;KGCF04
ERR4129772;NextSeq 550;9532;ERR4129772.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/002/ERR4129772/ERR4129772.fastq.gz;ERR4129772.fastq.gz;47_H;Healthy;KGCF05
ERR4129773;NextSeq 550;20242;ERR4129773.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/003/ERR4129773/ERR4129773.fastq.gz;ERR4129773.fastq.gz;48_H;Healthy;KGCF06
ERR4129774;NextSeq 550;1303;ERR4129774.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/004/ERR4129774/ERR4129774.fastq.gz;ERR4129774.fastq.gz;49_H;Healthy;KGCF07
ERR4129775;NextSeq 550;10254;ERR4129775.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/005/ERR4129775/ERR4129775.fastq.gz;ERR4129775.fastq.gz;50_H;Healthy;KGCF10
ERR4129776;NextSeq 550;20261;ERR4129776.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/006/ERR4129776/ERR4129776.fastq.gz;ERR4129776.fastq.gz;51_H;Healthy;KGCF11
ERR4129777;NextSeq 550;17926;ERR4129777.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/007/ERR4129777/ERR4129777.fastq.gz;ERR4129777.fastq.gz;52_H;Healthy;KGCF12
ERR4129778;NextSeq 550;18425;ERR4129778.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/008/ERR4129778/ERR4129778.fastq.gz;ERR4129778.fastq.gz;53_H;Healthy;KGCF13
ERR4129779;NextSeq 550;20752;ERR4129779.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/009/ERR4129779/ERR4129779.fastq.gz;ERR4129779.fastq.gz;54_H;Healthy;KGCF14
ERR4129780;NextSeq 550;2066;ERR4129780.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/000/ERR4129780/ERR4129780.fastq.gz;ERR4129780.fastq.gz;55_H;Healthy;KGCF15
ERR4129781;NextSeq 550;19191;ERR4129781.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/001/ERR4129781/ERR4129781.fastq.gz;ERR4129781.fastq.gz;56_H;Healthy;KGCF16
ERR4129782;NextSeq 550;18321;ERR4129782.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/002/ERR4129782/ERR4129782.fastq.gz;ERR4129782.fastq.gz;57_H;Healthy;KGCF17
ERR4129783;NextSeq 550;17855;ERR4129783.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/003/ERR4129783/ERR4129783.fastq.gz;ERR4129783.fastq.gz;58_H;Healthy;KGCF18
ERR4129784;NextSeq 550;4740;ERR4129784.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/004/ERR4129784/ERR4129784.fastq.gz;ERR4129784.fastq.gz;59_H;Healthy;KGCF19
ERR4129785;NextSeq 550;20887;ERR4129785.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/005/ERR4129785/ERR4129785.fastq.gz;ERR4129785.fastq.gz;60_H;Healthy;KGCF21
ERR4129786;NextSeq 550;13462;ERR4129786.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/006/ERR4129786/ERR4129786.fastq.gz;ERR4129786.fastq.gz;61_H;Healthy;KGCF22
ERR4129787;NextSeq 550;21775;ERR4129787.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/007/ERR4129787/ERR4129787.fastq.gz;ERR4129787.fastq.gz;62_H;Healthy;KGCF24
ERR4129788;NextSeq 550;18923;ERR4129788.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/008/ERR4129788/ERR4129788.fastq.gz;ERR4129788.fastq.gz;63_H;Healthy;KGCF25
ERR4129789;NextSeq 550;49547;ERR4129789.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/009/ERR4129789/ERR4129789.fastq.gz;ERR4129789.fastq.gz;64_H;Healthy;KGCF26
ERR4129790;NextSeq 550;27735;ERR4129790.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/000/ERR4129790/ERR4129790.fastq.gz;ERR4129790.fastq.gz;65_H;Healthy;KGCF27
ERR4129791;NextSeq 550;38161;ERR4129791.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/001/ERR4129791/ERR4129791.fastq.gz;ERR4129791.fastq.gz;66_H;Healthy;KGCF28
ERR4129792;NextSeq 550;18087;ERR4129792.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/002/ERR4129792/ERR4129792.fastq.gz;ERR4129792.fastq.gz;67_H;Healthy;KGCF29
ERR4129793;NextSeq 550;6293;ERR4129793.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/003/ERR4129793/ERR4129793.fastq.gz;ERR4129793.fastq.gz;68_H;Healthy;KGCF30
ERR4129794;NextSeq 550;11092;ERR4129794.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/004/ERR4129794/ERR4129794.fastq.gz;ERR4129794.fastq.gz;69_H;Healthy;KGCF32
ERR4129795;NextSeq 550;15413;ERR4129795.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/005/ERR4129795/ERR4129795.fastq.gz;ERR4129795.fastq.gz;70_H;Healthy;KGCF33
ERR4129796;NextSeq 550;3546;ERR4129796.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/006/ERR4129796/ERR4129796.fastq.gz;ERR4129796.fastq.gz;71_H;Healthy;KGCF34
ERR4129797;NextSeq 550;31681;ERR4129797.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/007/ERR4129797/ERR4129797.fastq.gz;ERR4129797.fastq.gz;72_H;Healthy;KGCF35
ERR4129798;NextSeq 550;27281;ERR4129798.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/008/ERR4129798/ERR4129798.fastq.gz;ERR4129798.fastq.gz;73_H;Healthy;KGCF36
ERR4129799;NextSeq 550;3995;ERR4129799.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/009/ERR4129799/ERR4129799.fastq.gz;ERR4129799.fastq.gz;74_H;Healthy;KGCF37
ERR4129800;NextSeq 550;21004;ERR4129800.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/000/ERR4129800/ERR4129800.fastq.gz;ERR4129800.fastq.gz;75_H;Healthy;KGCF38
ERR4129801;NextSeq 550;3740;ERR4129801.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/001/ERR4129801/ERR4129801.fastq.gz;ERR4129801.fastq.gz;76_H;Healthy;KGCF39
ERR4129802;NextSeq 550;21384;ERR4129802.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/002/ERR4129802/ERR4129802.fastq.gz;ERR4129802.fastq.gz;77_H;Healthy;KGCF40
ERR4129803;NextSeq 550;21649;ERR4129803.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/003/ERR4129803/ERR4129803.fastq.gz;ERR4129803.fastq.gz;78_H;Healthy;KGCF41
ERR4129804;NextSeq 550;14279;ERR4129804.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/004/ERR4129804/ERR4129804.fastq.gz;ERR4129804.fastq.gz;79_H;Healthy;KGCF42
ERR4129805;NextSeq 550;13313;ERR4129805.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/005/ERR4129805/ERR4129805.fastq.gz;ERR4129805.fastq.gz;80_H;Healthy;KGCF43
ERR4129806;NextSeq 550;12145;ERR4129806.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/006/ERR4129806/ERR4129806.fastq.gz;ERR4129806.fastq.gz;81_H;Healthy;KGCF44
ERR4129807;NextSeq 550;20756;ERR4129807.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/007/ERR4129807/ERR4129807.fastq.gz;ERR4129807.fastq.gz;82_H;Healthy;KGCF45
ERR4129808;NextSeq 550;25566;ERR4129808.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/008/ERR4129808/ERR4129808.fastq.gz;ERR4129808.fastq.gz;83_H;Healthy;KGCF46
ERR4129809;NextSeq 550;273;ERR4129809.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/009/ERR4129809/ERR4129809.fastq.gz;ERR4129809.fastq.gz;84_H;Healthy;KGCF47
ERR4129810;NextSeq 550;20161;ERR4129810.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/000/ERR4129810/ERR4129810.fastq.gz;ERR4129810.fastq.gz;85_H;Healthy;KGCF48
ERR4129811;NextSeq 550;685;ERR4129811.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/001/ERR4129811/ERR4129811.fastq.gz;ERR4129811.fastq.gz;86_H;Healthy;KGCF49
ERR4129812;NextSeq 550;24744;ERR4129812.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/002/ERR4129812/ERR4129812.fastq.gz;ERR4129812.fastq.gz;87_H;Healthy;KGCF50
ERR4129813;NextSeq 550;14980;ERR4129813.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/003/ERR4129813/ERR4129813.fastq.gz;ERR4129813.fastq.gz;88_H;Healthy;KGCF51
ERR4129814;NextSeq 550;4222;ERR4129814.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/004/ERR4129814/ERR4129814.fastq.gz;ERR4129814.fastq.gz;89_H;Healthy;KGCF53
ERR4129815;NextSeq 550;11386;ERR4129815.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/005/ERR4129815/ERR4129815.fastq.gz;ERR4129815.fastq.gz;90_H;Healthy;KGCF55
ERR4129816;NextSeq 550;2559;ERR4129816.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/006/ERR4129816/ERR4129816.fastq.gz;ERR4129816.fastq.gz;91_H;Healthy;KGCF56
ERR4129817;NextSeq 550;1533;ERR4129817.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/007/ERR4129817/ERR4129817.fastq.gz;ERR4129817.fastq.gz;92_H;Healthy;KGCF57
ERR4129818;NextSeq 550;15957;ERR4129818.sra;ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR412/008/ERR4129818/ERR4129818.fastq.gz;ERR4129818.fastq.gz;93_H;Healthy;KGCF58
